,Cycle,Joint,Angle_x,Angle_y,Angle_z,Flex_Ext_Angle,subject,avg_flex
0,1.0,r_ankle,28.20562812824627,-2.0204736807860577,-3.3517172282876992,61.801225146119414,1,61.56921752484678
1,2.0,r_ankle,28.263864216515657,-2.0130629504469306,-3.3971272816854468,61.73616023472721,1,61.49488441005427
2,3.0,r_ankle,28.367907094293322,-2.004499137937124,-3.463082622199174,61.628641817280986,1,61.37547294874852
3,4.0,r_ankle,28.476975004758245,-2.0144818638603823,-3.5888216763670937,61.51957390681605,1,61.25310060046376
4,5.0,r_ankle,28.5970287346324,-2.059336221076998,-3.7887244285622406,61.402995716610455,1,61.11917161400241
5,6.0,r_ankle,28.718405651668412,-2.146450552610219,-4.058549827408373,61.28844762269727,1,60.98229911400858
6,7.0,r_ankle,28.835376926267873,-2.267118125522986,-4.369188668723414,61.16464752497499,1,60.83736989842292
7,8.0,r_ankle,28.95177344031135,-2.4064487004262225,-4.688346307614645,61.04477547126293,1,60.69280545028704
8,9.0,r_ankle,29.071485060858667,-2.5501237354116,-4.992716186815398,60.92506385071562,1,60.54465028004053
9,10.0,r_ankle,29.195845336985577,-2.6871346988849543,-5.275656604318591,60.80417911425729,1,60.38906915820373
10,11.0,r_ankle,29.324784748251613,-2.804933472669,-5.536399458216297,60.68206852611407,1,60.225986648910684
11,12.0,r_ankle,29.448536203760835,-2.887759860567307,-5.7684471246017335,60.55148824748204,1,60.05294629981387
12,13.0,r_ankle,29.56801702617874,-2.923111274189553,-5.9624347152095,60.428531885395564,1,59.88317274580362
13,14.0,r_ankle,29.68161999292491,-2.9088538313141368,-6.114980220528562,60.314928918649386,1,59.718807403541206
14,15.0,r_ankle,29.793632377203515,-2.8598258937622196,-6.237759474388852,60.20639207403933,1,59.55608835342655
15,16.0,r_ankle,29.912602186290236,-2.8047840745312858,-6.3509468944355705,60.09425108807547,1,59.389238599330454
16,17.0,r_ankle,30.040647192102607,-2.7707207357261616,-6.4673235369188715,59.95937725914025,1,59.20947919486474
17,18.0,r_ankle,30.18574542419457,-2.768588894132465,-6.586204347418864,59.81080348737973,1,59.02503885326942
18,19.0,r_ankle,30.343658689688617,-2.791257193076203,-6.695890838267892,59.65289022188567,1,58.83894102630309
19,20.0,r_ankle,30.505917057733857,-2.8238923183283973,-6.7880355027632655,59.49410739350898,1,58.65499308341185
20,21.0,r_ankle,30.663112764779942,-2.85164083674691,-6.861822288329845,59.34374050958575,1,58.474503369970094
21,22.0,r_ankle,30.801700990771703,-2.862254217867281,-6.914993844293935,59.198323460471144,1,58.297010236836655
22,23.0,r_ankle,30.92291594262651,-2.8509142413216364,-6.941607231631544,59.07363296894779,1,58.133701270220044
23,24.0,r_ankle,31.02640825541165,-2.821804967322548,-6.932969086440459,58.970140656162656,1,57.98946035115586
24,25.0,r_ankle,31.11502415858305,-2.7858668054776894,-6.887966877899387,58.885000292659804,1,57.86841593754255
25,26.0,r_ankle,31.19242852447014,-2.75179207345362,-6.818698354524467,58.814424749895565,1,57.771325209340816
26,27.0,r_ankle,31.254591079576624,-2.718551579389737,-6.745690018606574,58.745433371666245,1,57.6920397611022
27,28.0,r_ankle,31.305307905913356,-2.679769564876553,-6.691026543485592,58.69124100566094,1,57.63248346043242
28,29.0,r_ankle,31.339622321499256,-2.63128981515008,-6.665959513952598,58.656926590075024,1,57.59153182729111
29,30.0,r_ankle,31.352218789511074,-2.5764598617623,-6.672258672090998,58.64780566173177,1,57.57030315232207
30,31.0,r_ankle,31.340512233722585,-2.522713922387026,-6.705892929661634,58.66634104064311,1,57.57440185137919
31,32.0,r_ankle,31.300316170618892,-2.4761341375674704,-6.756452457153775,58.699708280623966,1,57.602394314035344
32,33.0,r_ankle,31.241793665461046,-2.4415932427990543,-6.810562878818629,58.754755246113234,1,57.65803807313172
33,34.0,r_ankle,31.169479706064404,-2.421889510734021,-6.852286331882331,58.82706920550989,1,57.73578958407241
34,35.0,r_ankle,31.086223773697604,-2.420188736487817,-6.875503036580803,58.913800677545254,1,57.82681596039574
35,36.0,r_ankle,30.993408509088116,-2.4392888097124046,-6.890900524873168,59.0134447652776,1,57.92756659549778
36,37.0,r_ankle,30.88608948644986,-2.4735301548992097,-6.9156442012049295,59.113934964793,1,58.03393077577844
37,38.0,r_ankle,30.76980998422901,-2.5026802779567183,-6.956815779300771,59.226738927345295,1,58.1574455238322
38,39.0,r_ankle,30.642411878694226,-2.4967675951237895,-6.9958465011504005,59.35413703288006,1,58.30181528690497
39,40.0,r_ankle,30.498430038245353,-2.438736558204542,-6.998839559534416,59.50159441299749,1,58.4691313119595
40,41.0,r_ankle,30.329454174148093,-2.3459570279562953,-6.941619233996437,59.677399100217585,1,58.661827681222235
41,42.0,r_ankle,30.121920727150908,-2.2682945708926354,-6.829012374794946,59.878103724091936,1,58.87658998945998
42,43.0,r_ankle,29.878909900788702,-2.2549315081581742,-6.693915523748673,60.1176390107856,1,59.123065759425884
43,44.0,r_ankle,29.607235376768266,-2.3086770373200602,-6.570978124382581,60.389313534806,1,59.3990764611074
44,45.0,r_ankle,29.32173289496338,-2.377647575432926,-6.485952018553818,60.67829155627947,1,59.69806503192281
45,46.0,r_ankle,29.038094415649304,-2.396854720046458,-6.459220111588002,60.968758858716384,1,60.00873714554507
46,47.0,r_ankle,28.758449869023952,-2.340960288114159,-6.5038799611470415,61.2415745822189,1,60.31657537087453
47,48.0,r_ankle,28.482603584565783,-2.242836242782908,-6.616872827560271,61.513945327008486,1,60.62593866904403
48,49.0,r_ankle,28.195051989319946,-2.1638020658559878,-6.7653964692030994,61.801496922254366,1,60.94355468208306
49,50.0,r_ankle,27.87939607394876,-2.1465900001667366,-6.898042215379249,62.1206283772941,1,61.27988199713141
50,51.0,r_ankle,27.52776154051193,-2.1855338715232273,-6.9700265354935524,62.479091733853764,1,61.64076426744999
51,52.0,r_ankle,27.139088079069268,-2.237819525093373,-6.961992523980008,62.86093637217357,1,62.02174601594718
52,53.0,r_ankle,26.730357585376524,-2.269672196950672,-6.886478402077995,63.266191326197756,1,62.42386006939468
53,54.0,r_ankle,26.314314650131866,-2.288422184605845,-6.7711823239118925,63.68223426144242,1,62.84195582561872
54,55.0,r_ankle,25.89832863503935,-2.3327675703886723,-6.641094204115049,64.10169581620352,1,63.27086157950724
55,56.0,r_ankle,25.48230276463513,-2.4345174447703197,-6.507385646693,64.52455050973057,1,63.70857507719857
56,57.0,r_ankle,25.056171400202036,-2.587805410003569,-6.366049889920914,64.94385305104085,1,64.15024520385589
57,58.0,r_ankle,24.617964613476083,-2.75530155173581,-6.210500627540388,65.37858429809823,1,64.60427535784696
58,59.0,r_ankle,24.163433503202434,-2.899704655266245,-6.04230264584356,65.83311540837187,1,65.0727530214592
59,60.0,r_ankle,23.69252183227487,-3.009613445653295,-5.8776196379225345,66.307502618968,1,65.5547937172868
60,61.0,r_ankle,23.208627413681025,-3.097291389063134,-5.737370290390651,66.79822586068467,1,66.05022030036011
61,62.0,r_ankle,22.71212683717735,-3.1791787775740206,-5.631138346132664,67.28789761406549,1,66.55018426633174
62,63.0,r_ankle,22.21137708178359,-3.2616428396253925,-5.554955978178128,67.78517182979073,1,67.06023592417776
63,64.0,r_ankle,21.70908865552557,-3.3370240217058376,-5.494098309905538,68.28746025604873,1,67.57794534427066
64,65.0,r_ankle,21.206973865357774,-3.3958314653569905,-5.435878271297526,68.7930505858851,1,68.10193739132342
65,66.0,r_ankle,20.70596142502094,-3.4394307517052796,-5.376780830148329,69.30089184934475,1,68.63338483371513
66,67.0,r_ankle,20.20203016089226,-3.4764506636948673,-5.318586321168919,69.79799429035062,1,69.16612986615397
67,68.0,r_ankle,19.698168892992303,-3.512351088620528,-5.267786183330458,70.29838001858201,1,69.7072163620212
68,69.0,r_ankle,19.19425758477112,-3.5446810477481963,-5.234453127785002,70.80229132680321,1,70.25476855760355
69,70.0,r_ankle,18.691688258206035,-3.5636688883567578,-5.23102821587641,71.30833619303681,1,70.80897129470173
70,71.0,r_ankle,18.19190875276081,-3.553553772301831,-5.262417603103747,71.81494452160486,1,71.36902176526033
71,72.0,r_ankle,17.690453550097182,-3.506341208718422,-5.320225764713439,72.30957090114569,1,71.92952432991298
72,73.0,r_ankle,17.185816319634185,-3.4378708626321273,-5.388734810638813,72.81073259194008,1,72.49674209208307
73,74.0,r_ankle,16.671135881584384,-3.3800499226194067,-5.447812251533345,73.3254130299899,1,73.06837847035833
74,75.0,r_ankle,16.14272201433341,-3.3613787416900136,-5.485209336204921,73.85730243690942,1,73.6416623629511
75,76.0,r_ankle,15.604133268263439,-3.390799484273128,-5.508517654144159,74.40272000610227,1,74.20831792525381
76,77.0,r_ankle,15.061920322297388,-3.4533340578539673,-5.541756557290635,74.93810412894547,1,74.7534962588924
77,78.0,r_ankle,14.528821348698981,-3.5206498972951525,-5.607383892683222,75.46772756287531,1,75.27818439366018
78,79.0,r_ankle,14.010053295447836,-3.5692377330444844,-5.706072711745081,75.98649561612643,1,75.78414003643363
79,80.0,r_ankle,13.505556344527594,-3.6014058753556415,-5.8226939013613705,76.49446810671526,1,76.2742745202657
80,81.0,r_ankle,13.01242897905805,-3.6443868876200627,-5.938442840792299,76.99442429530768,1,76.74915306306531
81,82.0,r_ankle,12.525993103253262,-3.728105178031315,-6.03223128671844,77.47403134798957,1,77.1956921395074
82,83.0,r_ankle,12.050014307629121,-3.863713890338981,-6.088875819098783,77.94653460394515,1,77.6112935355874
83,84.0,r_ankle,11.588384026685006,-4.030904785105934,-6.109565246912167,78.40816488488927,1,77.99353321271991
84,85.0,r_ankle,11.144273623742457,-4.193344674647169,-6.111382520777581,78.8557508275004,1,78.34553990335232
85,86.0,r_ankle,10.717467388987815,-4.329854611267671,-6.105326651039402,79.28938588537788,1,78.67849427122479
86,87.0,r_ankle,10.304494245359937,-4.449874869101242,-6.091828415732964,79.69553020588292,1,78.99278454044185
87,88.0,r_ankle,9.913164961534989,-4.579246480614896,-6.0954385919621075,80.08338395003926,1,79.29618362926014
88,89.0,r_ankle,9.562223921414617,-4.728201299243458,-6.185206967075601,80.4343249901597,1,79.57777756582209
89,90.0,r_ankle,9.281987372598776,-4.878989447895166,-6.466854028077845,80.71803707864409,1,79.81960946757832
90,91.0,r_ankle,9.100847717729255,-4.9949286644503665,-7.035319501333948,80.90600555663647,1,80.00462123708152
91,92.0,r_ankle,9.024605842675834,-5.039148881415316,-7.912917454777475,80.97541860856704,1,80.11694792532569
92,93.0,r_ankle,9.03315273559383,-4.99968849695878,-9.025712800437239,80.9633961759805,1,80.17685366706354
93,94.0,r_ankle,9.08778073792263,-4.8963667541780245,-10.232406444124589,80.90876817365168,1,80.20343814170285
94,95.0,r_ankle,9.14824005316713,-4.772315499658517,-11.385134098971326,80.85178439807572,1,80.22120195938741
95,96.0,r_ankle,9.197286106681398,-4.657310465680549,-12.397178498120281,80.80956716768434,1,80.2380433086723
96,97.0,r_ankle,9.22373088890586,-4.561542775942089,-13.231043623950177,80.77629356233702,1,80.25359430585385
97,98.0,r_ankle,9.246221431479478,-4.456879488488566,-13.919623886760597,80.75032748009481,1,80.26378619205133
98,99.0,r_ankle,9.256443490534764,-4.334894419678867,-14.4753328244913,80.74010542103956,1,80.28022761344178
99,100.0,r_ankle,9.285174240231694,-4.1724936067387945,-14.968421030745839,80.71485021101115,1,80.27885170070005
100,1.0,l_ankle,28.130452075044722,-16.35463399204816,-5.255982443073446,61.87640119932098,1,61.6227002109379
101,2.0,l_ankle,28.28736341287361,-16.380260428495873,-5.2660638527645975,61.71266103836926,1,61.468766181842
102,3.0,l_ankle,28.524212879616034,-16.421652940971416,-5.289386841608572,61.47233603195825,1,61.24258294797238
103,4.0,l_ankle,28.764550044260552,-16.455604095780128,-5.280155547880901,61.231998867313735,1,61.01081566893666
104,5.0,l_ankle,28.996015299507594,-16.45328273470869,-5.204526748059046,61.00400915173524,1,60.77299679465976
105,6.0,l_ankle,29.187513761484166,-16.395939083699904,-5.042666216732611,60.81933951288155,1,60.54931165556843
106,7.0,l_ankle,29.32907878439946,-16.28306630662745,-4.80382271779263,60.670945666843394,1,60.33778528575836
107,8.0,l_ankle,29.436390732133365,-16.138935398495676,-4.514222476762453,60.56015817944095,1,60.14467813259499
108,9.0,l_ankle,29.540946414690808,-15.992672853316618,-4.197714202252436,60.45560249688346,1,59.95674358313946
109,10.0,l_ankle,29.671587292173353,-15.869446585005088,-3.867021098002531,60.32843715906951,1,59.76137314537228
110,11.0,l_ankle,29.843810512941758,-15.785514357755236,-3.536451483586259,60.16304276142396,1,59.553734516745415
111,12.0,l_ankle,30.04575987747625,-15.744860293850852,-3.2301528036790943,59.95426457376658,1,59.33176809135921
112,13.0,l_ankle,30.265754141088088,-15.749426095912087,-2.9732130019752976,59.73079477048622,1,59.109662086782414
113,14.0,l_ankle,30.488189800817658,-15.792034049617076,-2.7690147108261396,59.508359110756636,1,58.8898536344976
114,15.0,l_ankle,30.707879956954237,-15.863178976048228,-2.595774840645163,59.29214449428863,1,58.67079087526963
115,16.0,l_ankle,30.928678416768733,-15.953854372037128,-2.4262631303728064,59.078174857596956,1,58.451545286174294
116,17.0,l_ankle,31.149981639157605,-16.052430186520382,-2.2547644336928196,58.850042812085256,1,58.22694785292059
117,18.0,l_ankle,31.377087980050796,-16.15263913522951,-2.1090864649168193,58.6194609315235,1,58.00426463373809
118,19.0,l_ankle,31.602184316333087,-16.244670229398544,-2.0293990316851254,58.39436459524121,1,57.78308141965297
119,20.0,l_ankle,31.814190940088864,-16.321074644099415,-2.0348620017845995,58.185833511154016,1,57.56499828813702
120,21.0,l_ankle,32.00420547328128,-16.378639276147247,-2.1044623028989125,58.00264780108442,1,57.352199862442674
121,22.0,l_ankle,32.16308742464794,-16.415363583390153,-2.189582144720932,57.83693702659493,1,57.14651002971898
122,23.0,l_ankle,32.299778991713566,-16.439633714291883,-2.246414058292165,57.69676991986073,1,56.95958523593242
123,24.0,l_ankle,32.421189535474404,-16.460157785642593,-2.257607009704716,57.57535937609988,1,56.79399672250329
124,25.0,l_ankle,32.533850228017954,-16.48486376844197,-2.23625587402602,57.466174223224904,1,56.649973861537816
125,26.0,l_ankle,32.64026864429039,-16.51530234613115,-2.2114751352313093,57.36658463007531,1,56.52568321177395
126,27.0,l_ankle,32.732055095574964,-16.542863469481233,-2.2092770580528476,57.2679693556679,1,56.415977831285645
127,28.0,l_ankle,32.81013863310641,-16.56435955345635,-2.243857919905107,57.18641027846789,1,56.3263203457527
128,29.0,l_ankle,32.870140776802444,-16.57894242358675,-2.315046641251906,57.12640813477184,1,56.25818436308293
129,30.0,l_ankle,32.910115039269115,-16.59000240276383,-2.4115331077576294,57.08990941197373,1,56.21136769643813
130,31.0,l_ankle,32.93024132917943,-16.600420927277234,-2.5166158535340353,57.076611945186265,1,56.187592522428005
131,32.0,l_ankle,32.92602392428366,-16.607849284444324,-2.6165589303265446,57.074000526959175,1,56.182933432330984
132,33.0,l_ankle,32.906154439775676,-16.615472878467283,-2.708190120987016,57.090394471798604,1,56.20240268740973
133,34.0,l_ankle,32.87415363184747,-16.623536627712355,-2.7948945757048382,57.12239527972683,1,56.24561572381345
134,35.0,l_ankle,32.8338556209265,-16.63175519307311,-2.8775377251269125,57.166168830316366,1,56.30904923620808
135,36.0,l_ankle,32.78812137955094,-16.638732899374222,-2.947808857246839,57.218731894814745,1,56.38979475448681
136,37.0,l_ankle,32.731085099869595,-16.639716655391982,-2.9919494053657707,57.26893935137328,1,56.478767923936665
137,38.0,l_ankle,32.66528892881832,-16.63766836435479,-3.0039765716619695,57.33125998275597,1,56.581421425357675
138,39.0,l_ankle,32.58472794597276,-16.634682146903092,-2.9916986999188953,57.411820965601564,1,56.70106667317335
139,40.0,l_ankle,32.48342960506178,-16.634293537378248,-2.9726272638555487,57.51659484618107,1,56.8443469072183
140,41.0,l_ankle,32.35766066898975,-16.639704349543337,-2.9617397512046595,57.64919260537592,1,57.01640867762377
141,42.0,l_ankle,32.20120232173727,-16.64994059128161,-2.961652858973758,57.798822129505595,1,57.20992881271358
142,43.0,l_ankle,32.02299536446575,-16.670362184621492,-2.9642842858987755,57.97355354710854,1,57.42575449898479
143,44.0,l_ankle,31.826844632894087,-16.703278124908785,-2.9568922480104196,58.16970427868021,1,57.65774384365699
144,45.0,l_ankle,31.611807805324958,-16.747134732855486,-2.9293288856570032,58.388216645917915,1,57.90825830107302
145,46.0,l_ankle,31.368947679722535,-16.792836881835182,-2.8768251370222164,58.637905594643186,1,58.18655569132526
146,47.0,l_ankle,31.079261884139285,-16.82230314866774,-2.800647717802416,58.92076256710357,1,58.49803914866746
147,48.0,l_ankle,30.739341851261564,-16.824503981656843,-2.7115095202530934,59.25720706031274,1,58.85124767817514
148,49.0,l_ankle,30.351529356353474,-16.79349495439905,-2.627339886519054,59.64501955522083,1,59.23712077580153
149,50.0,l_ankle,29.93041959078582,-16.736948215752594,-2.565430975927586,60.06960486045705,1,59.640674164803386
150,51.0,l_ankle,29.497326317748417,-16.676973247085947,-2.5326022707519007,60.50952695661726,1,60.049281632276546
151,52.0,l_ankle,29.06577320446761,-16.639515732165297,-2.52494957595495,60.93425124677524,1,60.454740633697796
152,53.0,l_ankle,28.6494272325915,-16.649017687144962,-2.5372685763722633,61.347121678982795,1,60.86538905305467
153,54.0,l_ankle,28.243176313467792,-16.70568069721109,-2.566786305676713,61.753372598106495,1,61.28829197655192
154,55.0,l_ankle,27.83264700968022,-16.78767845110495,-2.61274408579802,62.167377441562614,1,61.72954162637315
155,56.0,l_ankle,27.402445851620254,-16.864149372157307,-2.671768665149877,62.604407422745425,1,62.19352546694637
156,57.0,l_ankle,26.938583396952446,-16.9084977194025,-2.733691133601564,63.06144105429042,1,62.67563795520053
157,58.0,l_ankle,26.44665486826086,-16.91724616463629,-2.7844260907794602,63.54989404331345,1,63.17903160668078
158,59.0,l_ankle,25.934531626875554,-16.900320719837666,-2.8110566153271943,64.06201728469875,1,63.698965241466325
159,60.0,l_ankle,25.411577629647336,-16.877395667830772,-2.812010558899482,64.58844682159555,1,64.23020136916094
160,61.0,l_ankle,24.88319225848329,-16.867892451185224,-2.8024260040982814,65.1236610158824,1,64.77272885963093
161,62.0,l_ankle,24.344373381179825,-16.879098405334958,-2.806325690014613,65.655651070063,1,65.32133459346164
162,63.0,l_ankle,23.79530770719212,-16.9124199932758,-2.8400867302956327,66.20124120438219,1,65.885846556264
163,64.0,l_ankle,23.23145619897635,-16.957524128816026,-2.898581903774809,66.76509271259793,1,66.46681925911817
164,65.0,l_ankle,22.651388512436643,-17.003689248996974,-2.9608703369050744,67.34863593880624,1,67.06232361939806
165,66.0,l_ankle,22.057684019100012,-17.045925437477457,-3.004615516646357,67.94916925526569,1,67.6697057125046
166,67.0,l_ankle,21.45129307165488,-17.083086791259305,-3.01492484444765,68.548731379588,1,68.27856999767047
167,68.0,l_ankle,20.841131391662564,-17.125299703455884,-2.985680218673309,69.15541751991171,1,68.89345341095239
168,69.0,l_ankle,20.229645733597017,-17.17902433370223,-2.9155028670346876,69.76690317797726,1,69.5124540457794
169,70.0,l_ankle,19.616348009388023,-17.24646997105248,-2.810701819111853,70.38367644185487,1,70.13689906278222
170,71.0,l_ankle,18.99932154594609,-17.32589036314448,-2.688146771525997,71.00753172841964,1,70.76697862786872
171,72.0,l_ankle,18.374086421018315,-17.410109865592634,-2.57010345016283,71.62593803022456,1,71.39727057238942
172,73.0,l_ankle,17.746012960399195,-17.497558527768458,-2.4759607594152677,72.2505359511751,1,72.03181152403198
173,74.0,l_ankle,17.1195743582701,-17.58384731337973,-2.4141463407262616,72.87697455330418,1,72.66431007177377
174,75.0,l_ankle,16.500494691289166,-17.665845547705782,-2.3816989085619182,73.49952975995366,1,73.28906449897676
175,76.0,l_ankle,15.894168281105225,-17.741640960937783,-2.3677764029349,74.11268499326046,1,73.89899324190766
176,77.0,l_ankle,15.301746130448281,-17.807990632974448,-2.3592360727570294,74.69827832079454,1,74.48337559889868
177,78.0,l_ankle,14.729285099820306,-17.87032092337635,-2.3468650228362247,75.26726381175402,1,75.04537145309007
178,79.0,l_ankle,14.178579024981103,-17.93095821724023,-2.3256603454125995,75.81796988659319,1,75.58471852331127
179,80.0,l_ankle,13.65042246057912,-17.990408484565986,-2.296043826026638,76.34960199066373,1,76.10079646132267
180,81.0,l_ankle,13.144893708674084,-18.04764264427297,-2.263867451342172,76.8619595656916,1,76.59339050656354
181,82.0,l_ankle,12.65939805539204,-18.09922277626105,-2.2364484225318755,77.34062639585083,1,77.05287237740293
182,83.0,l_ankle,12.197303494907047,-18.150039523147004,-2.2177122449846465,77.79924541666726,1,77.482206256984
183,84.0,l_ankle,11.759829171448239,-18.201654957087676,-2.203947720414042,78.23671974012605,1,77.88289208934083
184,85.0,l_ankle,11.34782695145489,-18.254660940759546,-2.1858148827667856,78.65219749978795,1,78.25701418999034
185,86.0,l_ankle,10.960767340292998,-18.30730443899281,-2.150821653312206,79.04608593407268,1,78.610074133676
186,87.0,l_ankle,10.594294296420362,-18.350800901867462,-2.086506667037823,79.40573015482252,1,78.93710947773711
187,88.0,l_ankle,10.248284578211619,-18.38210073092459,-1.9868443015188821,79.74826433336268,1,79.2473218305056
188,89.0,l_ankle,9.921801099277006,-18.399629956372276,-1.8558739427698228,80.07474781229732,1,79.54084155842122
189,90.0,l_ankle,9.615992907715555,-18.409433255551566,-1.713029204377365,80.38403154352734,1,79.81752145664487
190,91.0,l_ankle,9.333054733553384,-18.420786830127014,-1.5935718633475446,80.67379854081231,1,80.07667440946616
191,92.0,l_ankle,9.072629095533143,-18.436407011731863,-1.5323939965348141,80.92739535570973,1,80.30771664925305
192,93.0,l_ankle,8.836411270037848,-18.459552946234318,-1.5328728379287566,81.16013764153644,1,80.52082816656326
193,94.0,l_ankle,8.623155912733829,-18.482983388642193,-1.5392473209942688,81.37339299884046,1,80.71630687568171
194,95.0,l_ankle,8.42965553175028,-18.495060751453487,-1.4563395155695595,81.5703689194926,1,80.89899744205377
195,96.0,l_ankle,8.253505367650295,-18.487302470481392,-1.2015914039019076,81.7533479067154,1,81.06920787486678
196,97.0,l_ankle,8.087884924671997,-18.460893798769128,-0.7808398562499775,81.91213952657088,1,81.22297372753839
197,98.0,l_ankle,7.932963990502502,-18.435157970431113,-0.27610408968594147,82.06358492107178,1,81.36544491431732
198,99.0,l_ankle,7.780439207894252,-18.425774350100895,0.1850816398875178,82.21610970368005,1,81.50416952733919
199,100.0,l_ankle,7.632090604950729,-18.43273603815825,0.5546031382699516,82.36793384629213,1,81.63116437593746
200,1.0,r_knee,-93.91248456596402,-9.393892799672432,-6.995009903587842,93.91248456596402,1,94.40212422466021
201,2.0,r_knee,-93.75222021250367,-9.3432733305658,-7.0075166362084715,93.75222021250367,1,94.28450714912545
202,3.0,r_knee,-93.68504798470109,-9.255662992414575,-7.051399601638678,93.68504798470109,1,94.23859298485701
203,4.0,r_knee,-93.58849116430127,-9.12663358874277,-7.082896567220497,93.58849116430127,1,94.14838396538539
204,5.0,r_knee,-93.47326250853648,-8.968262641232435,-7.050872102354665,93.47326250853648,1,94.04463639129762
205,6.0,r_knee,-93.3076334461006,-8.797491026663103,-6.906439605466002,93.3076334461006,1,93.90597386154926
206,7.0,r_knee,-93.06805270174532,-8.631924054079127,-6.640782425456906,93.06805270174532,1,93.72121489137385
207,8.0,r_knee,-92.7601238640187,-8.491962592341904,-6.300445652545609,92.7601238640187,1,93.486243181411
208,9.0,r_knee,-92.38857996355807,-8.3919051479642,-5.96529302996636,92.38857996355807,1,93.20430817210276
209,10.0,r_knee,-91.9581771126101,-8.33675683452663,-5.705706992720916,91.9581771126101,1,92.87417254492598
210,11.0,r_knee,-91.48243625953818,-8.3226119888819,-5.555724876187951,91.48243625953818,1,92.50389384566111
211,12.0,r_knee,-90.95888622658185,-8.339095693842372,-5.509326789727196,90.95888622658185,1,92.0884267302294
212,13.0,r_knee,-90.42119849923418,-8.376487991994788,-5.537191745192771,90.42119849923418,1,91.64759489600219
213,14.0,r_knee,-89.88222584885969,-8.417969816359772,-5.599709874710292,89.88222584885969,1,91.18959314447568
214,15.0,r_knee,-89.34797364312541,-8.440772813557095,-5.661432688219347,89.34797364312541,1,90.72145795427454
215,16.0,r_knee,-88.81782905510326,-8.424784563108005,-5.696808695000102,88.81782905510326,1,90.2484570099746
216,17.0,r_knee,-88.27189987637904,-8.362465198901587,-5.690497227885435,88.27189987637904,1,89.76390813228814
217,18.0,r_knee,-87.72395615408246,-8.265869379155642,-5.643791837869365,87.72395615408246,1,89.27541072966932
218,19.0,r_knee,-87.1716001801081,-8.151219443750168,-5.573945021772654,87.1716001801081,1,88.77639437507851
219,20.0,r_knee,-86.61038903285102,-8.026742605870298,-5.50935997001399,86.61038903285102,1,88.2609870735739
220,21.0,r_knee,-86.03118917637245,-7.892222712078131,-5.471127249436882,86.03118917637245,1,87.71957008267987
221,22.0,r_knee,-85.40459810661324,-7.750176581344228,-5.454649474149773,85.40459810661324,1,87.13741611468927
222,23.0,r_knee,-84.73573606203944,-7.618574835182907,-5.435830332032833,84.73573606203944,1,86.5153344235267
223,24.0,r_knee,-84.02561174791126,-7.520003369493959,-5.3917561623542545,84.02561174791126,1,85.85174196502672
224,25.0,r_knee,-83.28890106027043,-7.468335329504957,-5.323054169983925,83.28890106027043,1,85.15492967655082
225,26.0,r_knee,-82.54422543547662,-7.457695839048912,-5.251896085588415,82.54422543547662,1,84.43577992159715
226,27.0,r_knee,-81.78568152470812,-7.462538249977264,-5.200038231205066,81.78568152470812,1,83.69521499577115
227,28.0,r_knee,-81.02327138296933,-7.45586185745743,-5.173497516820022,81.02327138296933,1,82.93796290311991
228,29.0,r_knee,-80.24201796272759,-7.4205171348646335,-5.157821227444548,80.24201796272759,1,82.15442521464752
229,30.0,r_knee,-79.42747902798496,-7.355036711078252,-5.130237472739591,79.42747902798496,1,81.32973709463907
230,31.0,r_knee,-78.57421627268054,-7.2673641466673775,-5.074674537809386,78.57421627268054,1,80.45543965668844
231,32.0,r_knee,-77.67353383878917,-7.166755693376064,-4.99154598928368,77.67353383878917,1,79.52420722272853
